Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    DOT
    ELSE
    LBRACKET
    NOT
    RBRACKET
    SQUOTE

Grammar

Rule 0     S' -> program
Rule 1     program -> INT MAIN LPAREN RPAREN bloco
Rule 2     comando -> declaration
Rule 3     comando -> if_statement
Rule 4     comando -> while_statement
Rule 5     comando -> for_statement
Rule 6     comando -> break_statement
Rule 7     comando -> continue_statement
Rule 8     comando -> return_statement
Rule 9     type -> INT
Rule 10    type -> FLOAT
Rule 11    type -> CHAR
Rule 12    type -> VOID
Rule 13    type -> BOOL
Rule 14    operador -> MULTIPLY
Rule 15    operador -> DIV
Rule 16    operador -> MOD
Rule 17    operador -> PLUS
Rule 18    operador -> MINUS
Rule 19    operador -> EQUAL
Rule 20    operador -> NEQUAL
Rule 21    operador -> GT
Rule 22    operador -> LT
Rule 23    operador -> GTE
Rule 24    operador -> LTE
Rule 25    operador -> AND
Rule 26    operador -> OR
Rule 27    boolean -> TRUE
Rule 28    boolean -> FALSE
Rule 29    valor -> NUMBER
Rule 30    valor -> CHARACTER
Rule 31    valor -> boolean
Rule 32    valor -> operation
Rule 33    valor -> parentheses
Rule 34    operation -> valor operador valor
Rule 35    assignment -> NOME valor
Rule 36    declare -> type NOME valor
Rule 37    declaration -> type NOME ASSIGN valor SEMICOLON
Rule 38    declaration -> type NOME SEMICOLON
Rule 39    parentheses -> LPAREN valor RPAREN
Rule 40    bloco -> LBRACE comando RBRACE
Rule 41    bloco -> LBRACE RBRACE
Rule 42    if_statement -> IF LPAREN valor RPAREN LBRACE bloco RBRACE
Rule 43    while_statement -> WHILE LPAREN valor RPAREN LBRACE bloco RBRACE
Rule 44    for_statement -> FOR LPAREN assignment_or_declaration_or_value SEMICOLON assignment_or_value SEMICOLON assignment_or_value RPAREN comando
Rule 45    assignment_or_declaration_or_value -> assignment
Rule 46    assignment_or_declaration_or_value -> declaration
Rule 47    assignment_or_declaration_or_value -> valor
Rule 48    assignment_or_value -> assignment
Rule 49    assignment_or_value -> valor
Rule 50    scanf_statement -> SCANF LPAREN NOME RPAREN SEMICOLON
Rule 51    printf_statement -> PRINTF LPAREN valor RPAREN SEMICOLON
Rule 52    break_statement -> BREAK SEMICOLON
Rule 53    continue_statement -> CONTINUE SEMICOLON
Rule 54    return_statement -> RETURN valor SEMICOLON

Terminals, with rules where they appear

AND                  : 25
ASSIGN               : 37
BOOL                 : 13
BREAK                : 52
CHAR                 : 11
CHARACTER            : 30
COMMA                : 
CONTINUE             : 53
DIV                  : 15
DOT                  : 
ELSE                 : 
EQUAL                : 19
FALSE                : 28
FLOAT                : 10
FOR                  : 44
GT                   : 21
GTE                  : 23
IF                   : 42
INT                  : 1 9
LBRACE               : 40 41 42 43
LBRACKET             : 
LPAREN               : 1 39 42 43 44 50 51
LT                   : 22
LTE                  : 24
MAIN                 : 1
MINUS                : 18
MOD                  : 16
MULTIPLY             : 14
NEQUAL               : 20
NOME                 : 35 36 37 38 50
NOT                  : 
NUMBER               : 29
OR                   : 26
PLUS                 : 17
PRINTF               : 51
RBRACE               : 40 41 42 43
RBRACKET             : 
RETURN               : 54
RPAREN               : 1 39 42 43 44 50 51
SCANF                : 50
SEMICOLON            : 37 38 44 44 50 51 52 53 54
